date,y_true,y_pred,fold
2017-09-01,0.017738614126138,-0.04020172038125751,1
2017-09-08,0.0128744131924163,-0.044476383393194846,1
2017-09-15,0.0141248010952947,-0.04696326267640458,1
2017-09-22,0.0151495005124993,-0.07163553584349296,1
2017-09-29,0.0240690461373146,-0.07228075598605038,1
2017-10-06,0.0253455332084539,-0.0697739852587062,1
2017-10-13,0.0245654071373945,-0.06845284902634818,1
2017-10-20,0.0262335386448228,-0.07583181377088113,1
2017-10-27,0.0287456706971451,-0.08307130587738581,1
2017-11-03,0.0312061953162857,-0.09808818007042,1
2017-11-10,0.0295701052693778,-0.09621797200099104,1
2017-11-17,0.0357045927489115,-0.09459874893507175,1
2017-11-24,0.0320766305052989,-0.09183656640904013,1
2017-12-01,0.0289067135328161,-0.08805171828257527,1
2017-12-08,0.0095828886922106,-0.08160985555837323,1
2017-12-15,0.0124337837836878,-0.08197592276839889,1
2017-12-22,0.0112039407861498,-0.0901501754868317,1
2017-12-29,0.0084515175519186,-0.10153781563923665,1
2018-01-05,0.0058596485779537,-0.10417165814050762,1
2018-01-12,0.0018132055791666,-0.09802666883919638,1
2018-01-19,0.0029056666466672,-0.0997537206376111,1
2018-01-26,0.0018662602439112,-0.09855417182759471,1
2018-02-02,-0.0121981740714009,-0.0971941473621317,1
2018-02-09,-0.0195127496574366,-0.11215485964292803,1
2018-02-16,-0.0296313820763734,-0.1182957938699589,1
2018-02-23,-0.0311977273079857,-0.11774879341415971,1
2018-03-02,-0.0297117616822931,-0.03888283562140056,2
2018-03-09,-0.0266889779848545,-0.04181875643727875,2
2018-03-16,-0.0304986697647862,-0.03779916683251533,2
2018-03-23,-0.0393769761701961,-0.02182834568524902,2
2018-03-30,-0.0419607113609777,-0.016091683680906067,2
2018-04-06,-0.0596573190675602,-0.01204011255191313,2
2018-04-13,-0.0559606260791531,-0.008234027821604336,2
2018-04-20,-0.0614249617260554,-0.008381567348786262,2
2018-04-27,-0.0625289365617905,-0.002662621233726408,2
2018-05-04,-0.0824998479075898,-0.0010471545449683476,2
2018-05-11,-0.068001417003335,-0.03944177353440266,2
2018-05-18,-0.0580835572080012,-0.03780342349800227,2
2018-05-25,-0.0528954971949255,-0.03625089042649621,2
2018-06-01,-0.0609730176530618,-0.03405881745268956,2
2018-06-08,-0.0573685699922021,-0.0309038620482413,2
2018-06-15,-0.0467437780883827,-0.028083919815312046,2
2018-06-22,-0.041519558921962,-0.0858902151454849,2
2018-06-29,-0.0393502372219253,-0.08345957782784373,2
2018-07-06,-0.0515259403765248,-0.08243725946395353,2
2018-07-13,-0.0477663998364848,-0.0826136980130245,2
2018-07-20,-0.0444430810873118,-0.07698823094937883,2
2018-07-27,-0.0381671377515964,-0.07077186152296903,2
2018-08-03,-0.0338099252843499,-0.08030036212239357,2
2018-08-10,-0.0160191970329885,-0.08063294264506406,2
2018-08-17,-0.0025124720382507,-0.07646802552741849,2
2018-08-24,0.0017040513840295,-0.07309623770373312,2
2018-08-31,0.0045166146281775,-0.07500039307854892,3
2018-09-07,0.0365309894386347,-0.06521942003342174,3
2018-09-14,0.0246909198161491,-0.09476875219093857,3
2018-09-21,0.0171242037985593,-0.10077667413053056,3
2018-09-28,0.0152739730337102,-0.11282316977689597,3
2018-10-05,0.0229611864379106,-0.11201771714617331,3
2018-10-12,0.0202827070145734,-0.11407612311951891,3
2018-10-19,0.0144568062388287,-0.12086506927236472,3
2018-10-26,0.0166028920182605,-0.11417257985391623,3
2018-11-02,0.0142742310091825,-0.11533891144649591,3
2018-11-09,0.0271692106851165,-0.10901406707820394,3
2018-11-16,0.0246678232528607,-0.10474805292743136,3
2018-11-23,0.0240683380650909,-0.10032299223292503,3
2018-11-30,0.0195155620096885,-0.0941234192952615,3
2018-12-07,0.0251605480472297,-0.09772780030847289,3
2018-12-14,0.0240327833009117,-0.10660753606781001,3
2018-12-21,0.0239284127290633,-0.10268200598358629,3
2018-12-28,0.0253143148806285,-0.11233808536347122,3
2019-01-04,0.0220912597753352,-0.1200586666077264,3
2019-01-11,0.016590925672124,-0.12241329060979492,3
2019-01-18,0.0194119743226709,-0.12234360187011678,3
2019-01-25,0.0201216481547647,-0.12040057146074146,3
2019-02-01,0.022753285657483,-0.12571367122574828,3
2019-02-08,0.0245735569801853,-0.12295526350267913,3
2019-02-15,0.0399141240494126,-0.11047638902795956,3
2019-02-22,0.0398066102166885,-0.10457292281409739,3
2019-03-01,0.0414774582962561,-0.04680461614886083,4
2019-03-08,0.043134242702548,-0.03741332438569934,4
2019-03-15,0.0411494184757924,-0.04197013654857288,4
2019-03-22,0.0400376767173961,-0.04660685182995316,4
2019-03-29,0.0376350498230589,-0.037413413504199626,4
2019-04-05,0.0442346975752055,-0.03515787396922201,4
2019-04-12,0.0374769221769697,-0.03622047779558308,4
2019-04-19,0.0446871223525325,-0.029455016882348323,4
2019-04-26,0.0501465942481641,-0.03166346640034249,4
2019-05-03,0.0501584167366198,-0.03288096331672567,4
2019-05-10,0.0514035980704411,-0.03332467320109789,4
2019-05-17,0.0457677758440958,-0.03513317430111093,4
2019-05-24,0.0394998979121592,-0.037037514784529185,4
2019-05-31,0.0405064379734523,-0.035250450635941455,4
2019-06-07,0.0462670742215667,-0.04321765918288577,4
2019-06-14,0.0517737817758229,-0.052884387983964096,4
2019-06-21,0.0503068668683713,-0.05941207803916486,4
2019-06-28,0.0507929415574147,-0.05885340701843442,4
2019-07-05,0.0498896297962333,-0.05697983346561432,4
2019-07-12,0.0459067026255601,-0.05356131013111573,4
2019-07-19,0.0504158302040254,-0.0509836262843156,4
2019-07-26,0.0416197395864184,-0.04992625122204057,4
2019-08-02,0.0495070548771614,-0.050469355413522037,4
2019-08-09,0.0475332834771349,-0.05404281232471558,4
2019-08-16,0.0475112104515881,-0.053708238771247876,4
2019-08-23,0.0455413730933312,-0.05372412158570712,4
2019-08-30,0.0431200618717488,-0.06994925470440191,5
2019-09-06,0.0406827326964453,-0.06836632120041551,5
2019-09-13,0.0443920094321397,-0.07340062231546134,5
2019-09-20,0.0458157723894297,-0.07124729790301161,5
2019-09-27,0.0433425012945661,-0.06862673110833219,5
2019-10-04,0.0451301415752689,-0.06644063326759553,5
2019-10-11,0.0371491029152506,-0.0717410805410205,5
2019-10-18,0.0331855981373293,-0.07460802897017066,5
2019-10-25,0.0010500743702627,-0.07557510698032247,5
2019-11-01,0.0040521320442925,-0.05456875986781043,5
2019-11-08,-0.0630013263549474,-0.050819994472317734,5
2019-11-15,-0.0564518926204808,-0.052983377973592774,5
2019-11-22,-0.0257314273552562,-0.05736792525579541,5
2019-11-29,-0.0149941266147304,-0.055695497421753476,5
2019-12-06,-0.0092223461177172,-0.05535313734821674,5
2019-12-13,0.0015146014812149,-0.06418326755280958,5
2019-12-20,0.0207246185366732,-0.0659981250858163,5
2019-12-27,0.0172200130286882,-0.07348038487017523,5
2020-01-03,0.0203731899070763,-0.06587011327456568,5
2020-01-10,0.0362119347592128,-0.07041718744312041,5
2020-01-17,0.0382458683702693,-0.07173732163179518,5
2020-01-24,0.0354317633121643,-0.07664934382609256,5
2020-01-31,0.0326326430153631,-0.07659939721530447,5
2020-02-07,0.0309037659764402,-0.1051714608276041,5
2020-02-14,0.0334029767110934,-0.10696804783892787,5
2020-02-21,0.0241576611445385,-0.10980321344767391,5
2020-02-28,0.0366047045343437,0.0020163682858493825,6
2020-03-06,0.0406066814388862,-0.0035560824257641075,6
2020-03-13,0.1059177373110421,0.009727063793390424,6
2020-03-20,0.1051247232893311,0.015171637594956544,6
2020-03-27,0.0651737623464734,-0.011515496706107718,6
