date,y_true,y_pred,y_pred_proba,y_pred_binary,fold
2017-09-01,0.017738614126138,0.08608353137969971,0.5860835313796997,1,1
2017-09-08,0.0128744131924163,0.08355414867401123,0.5835541486740112,1,1
2017-09-15,0.0141248010952947,0.10536080598831177,0.6053608059883118,1,1
2017-09-22,0.0151495005124993,-0.053764283657073975,0.446235716342926,0,1
2017-09-29,0.0240690461373146,-0.002918422222137451,0.49708157777786255,0,1
2017-10-06,0.0253455332084539,-0.005141586065292358,0.49485841393470764,0,1
2017-10-13,0.0245654071373945,0.01737278699874878,0.5173727869987488,1,1
2017-10-20,0.0262335386448228,0.007380366325378418,0.5073803663253784,1,1
2017-10-27,0.0287456706971451,0.028644561767578125,0.5286445617675781,1,1
2017-11-03,0.0312061953162857,-0.12611070275306702,0.373889297246933,0,1
2017-11-10,0.0295701052693778,-0.12456953525543213,0.37543046474456787,0,1
2017-11-17,0.0357045927489115,-0.11617591977119446,0.38382408022880554,0,1
2017-11-24,0.0320766305052989,-0.10693928599357605,0.39306071400642395,0,1
2017-12-01,0.0289067135328161,-0.09119567275047302,0.408804327249527,0,1
2017-12-08,0.0095828886922106,-0.08275565505027771,0.4172443449497223,0,1
2017-12-15,0.0124337837836878,-0.10302576422691345,0.39697423577308655,0,1
2017-12-22,0.0112039407861498,-0.15150052309036255,0.34849947690963745,0,1
2017-12-29,0.0084515175519186,-0.18119922280311584,0.31880077719688416,0,1
2018-01-05,0.0058596485779537,-0.18093743920326233,0.31906256079673767,0,1
2018-01-12,0.0018132055791666,-0.1597309708595276,0.3402690291404724,0,1
2018-01-19,0.0029056666466672,-0.1462080478668213,0.3537919521331787,0,1
2018-01-26,0.0018662602439112,-0.13034546375274658,0.3696545362472534,0,1
2018-02-02,-0.0121981740714009,-0.0662141740322113,0.4337858259677887,0,1
2018-02-09,-0.0195127496574366,-0.16384953260421753,0.33615046739578247,0,1
2018-02-16,-0.0296313820763734,-0.172775000333786,0.327224999666214,0,1
2018-02-23,-0.0311977273079857,-0.16934025287628174,0.33065974712371826,0,1
2018-03-02,-0.0297117616822931,0.13961923122406006,0.6396192312240601,1,2
2018-03-09,-0.0266889779848545,0.1207660436630249,0.6207660436630249,1,2
2018-03-16,-0.0304986697647862,0.14007258415222168,0.6400725841522217,1,2
2018-03-23,-0.0393769761701961,0.1357274055480957,0.6357274055480957,1,2
2018-03-30,-0.0419607113609777,0.17712628841400146,0.6771262884140015,1,2
2018-04-06,-0.0596573190675602,0.17596089839935303,0.675960898399353,1,2
2018-04-13,-0.0559606260791531,0.16342532634735107,0.6634253263473511,1,2
2018-04-20,-0.0614249617260554,0.165077805519104,0.665077805519104,1,2
2018-04-27,-0.0625289365617905,0.1762852668762207,0.6762852668762207,1,2
2018-05-04,-0.0824998479075898,0.15626227855682373,0.6562622785568237,1,2
2018-05-11,-0.068001417003335,0.14808529615402222,0.6480852961540222,1,2
2018-05-18,-0.0580835572080012,0.19627773761749268,0.6962777376174927,1,2
2018-05-25,-0.0528954971949255,0.193658709526062,0.693658709526062,1,2
2018-06-01,-0.0609730176530618,0.20249676704406738,0.7024967670440674,1,2
2018-06-08,-0.0573685699922021,0.19983327388763428,0.6998332738876343,1,2
2018-06-15,-0.0467437780883827,0.18553221225738525,0.6855322122573853,1,2
2018-06-22,-0.041519558921962,0.11165523529052734,0.6116552352905273,1,2
2018-06-29,-0.0393502372219253,0.12110304832458496,0.621103048324585,1,2
2018-07-06,-0.0515259403765248,0.09155595302581787,0.5915559530258179,1,2
2018-07-13,-0.0477663998364848,0.14200341701507568,0.6420034170150757,1,2
2018-07-20,-0.0444430810873118,0.1408137083053589,0.6408137083053589,1,2
2018-07-27,-0.0381671377515964,0.21153318881988525,0.7115331888198853,1,2
2018-08-03,-0.0338099252843499,0.08669793605804443,0.5866979360580444,1,2
2018-08-10,-0.0160191970329885,0.06376075744628906,0.5637607574462891,1,2
2018-08-17,-0.0025124720382507,0.019272327423095703,0.5192723274230957,1,2
2018-08-24,0.0017040513840295,0.030373811721801758,0.5303738117218018,1,2
2018-08-31,0.0045166146281775,-0.0485990047454834,0.4514009952545166,0,3
2018-09-07,0.0365309894386347,-0.0636025071144104,0.4363974928855896,0,3
2018-09-14,0.0246909198161491,-0.0022208988666534424,0.49777910113334656,0,3
2018-09-21,0.0171242037985593,0.0035096406936645508,0.5035096406936646,1,3
2018-09-28,0.0152739730337102,0.015226304531097412,0.5152263045310974,1,3
2018-10-05,0.0229611864379106,-0.0021480023860931396,0.49785199761390686,0,3
2018-10-12,0.0202827070145734,-0.022604256868362427,0.4773957431316376,0,3
2018-10-19,0.0144568062388287,-0.032712727785110474,0.4672872722148895,0,3
2018-10-26,0.0166028920182605,-0.04252362251281738,0.4574763774871826,0,3
2018-11-02,0.0142742310091825,-0.03973531723022461,0.4602646827697754,0,3
2018-11-09,0.0271692106851165,-0.03592798113822937,0.46407201886177063,0,3
2018-11-16,0.0246678232528607,-0.022487670183181763,0.47751232981681824,0,3
2018-11-23,0.0240683380650909,-0.0036346018314361572,0.49636539816856384,0,3
2018-11-30,0.0195155620096885,0.027197182178497314,0.5271971821784973,1,3
2018-12-07,0.0251605480472297,0.006417036056518555,0.5064170360565186,1,3
2018-12-14,0.0240327833009117,0.006046473979949951,0.50604647397995,1,3
2018-12-21,0.0239284127290633,0.020004749298095703,0.5200047492980957,1,3
2018-12-28,0.0253143148806285,0.004844546318054199,0.5048445463180542,1,3
2019-01-04,0.0220912597753352,-0.017389237880706787,0.4826107621192932,0,3
2019-01-11,0.016590925672124,-0.023134469985961914,0.4768655300140381,0,3
2019-01-18,0.0194119743226709,-0.011525601148605347,0.48847439885139465,0,3
2019-01-25,0.0201216481547647,-0.0045878589153289795,0.495412141084671,0,3
2019-02-01,0.022753285657483,-0.009990453720092773,0.4900095462799072,0,3
2019-02-08,0.0245735569801853,-0.01613900065422058,0.4838609993457794,0,3
2019-02-15,0.0399141240494126,-0.033391088247299194,0.4666089117527008,0,3
2019-02-22,0.0398066102166885,-0.057286202907562256,0.44271379709243774,0,3
2019-03-01,0.0414774582962561,-0.07481247186660767,0.42518752813339233,0,4
2019-03-08,0.043134242702548,-0.05945122241973877,0.44054877758026123,0,4
2019-03-15,0.0411494184757924,-0.10935941338539124,0.39064058661460876,0,4
2019-03-22,0.0400376767173961,-0.12013658881187439,0.3798634111881256,0,4
2019-03-29,0.0376350498230589,-0.10212448239326477,0.39787551760673523,0,4
2019-04-05,0.0442346975752055,-0.0701603889465332,0.4298396110534668,0,4
2019-04-12,0.0374769221769697,-0.08282682299613953,0.4171731770038605,0,4
2019-04-19,0.0446871223525325,-0.09236422181129456,0.40763577818870544,0,4
2019-04-26,0.0501465942481641,-0.11342650651931763,0.3865734934806824,0,4
2019-05-03,0.0501584167366198,-0.07978010177612305,0.42021989822387695,0,4
2019-05-10,0.0514035980704411,-0.08491981029510498,0.415080189704895,0,4
2019-05-17,0.0457677758440958,-0.08752438426017761,0.4124756157398224,0,4
2019-05-24,0.0394998979121592,-0.11200270056724548,0.3879972994327545,0,4
2019-05-31,0.0405064379734523,-0.028682202100753784,0.4713177978992462,0,4
2019-06-07,0.0462670742215667,-0.08540686964988708,0.4145931303501129,0,4
2019-06-14,0.0517737817758229,0.034884631633758545,0.5348846316337585,1,4
2019-06-21,0.0503068668683713,-0.0006017386913299561,0.49939826130867004,0,4
2019-06-28,0.0507929415574147,-0.014542311429977417,0.4854576885700226,0,4
2019-07-05,0.0498896297962333,-0.018113940954208374,0.4818860590457916,0,4
2019-07-12,0.0459067026255601,-0.0044289231300354,0.4955710768699646,0,4
2019-07-19,0.0504158302040254,-0.005868792533874512,0.4941312074661255,0,4
2019-07-26,0.0416197395864184,-0.008520662784576416,0.4914793372154236,0,4
2019-08-02,0.0495070548771614,1.1920928955078125e-05,0.5000119209289551,1,4
2019-08-09,0.0475332834771349,0.01210165023803711,0.5121016502380371,1,4
2019-08-16,0.0475112104515881,0.018833041191101074,0.5188330411911011,1,4
2019-08-23,0.0455413730933312,0.040651917457580566,0.5406519174575806,1,4
2019-08-30,0.0431200618717488,0.009797453880310059,0.5097974538803101,1,5
2019-09-06,0.0406827326964453,0.003966808319091797,0.5039668083190918,1,5
2019-09-13,0.0443920094321397,-0.003204166889190674,0.4967958331108093,0,5
2019-09-20,0.0458157723894297,-0.001351475715637207,0.4986485242843628,0,5
2019-09-27,0.0433425012945661,-0.0013978779315948486,0.49860212206840515,0,5
2019-10-04,0.0451301415752689,0.006090044975280762,0.5060900449752808,1,5
2019-10-11,0.0371491029152506,0.010576963424682617,0.5105769634246826,1,5
2019-10-18,0.0331855981373293,0.01061868667602539,0.5106186866760254,1,5
2019-10-25,0.0010500743702627,-0.06227800250053406,0.43772199749946594,0,5
2019-11-01,0.0040521320442925,-0.06701084971427917,0.4329891502857208,0,5
